#,load,load_color
5421,0.0,0
5415,0.0,-1
5416,0.0,-1
5418,0.0,-1
5417,0.0,-1
5414,0.0,-1
5413,0.0,-1
5412,0.0,-1
5411,0.0,-1
5409,0.0,-1
5410,0.0,-1
832,0.0,0
5407,0.0,-1
5408,0.0,-1
5406,0.0,-1
5403,0.0,-1
5404,0.0,-1
5402,0.0,-1
5405,0.0,-1
5400,0.0,-1
5399,0.0,-1
5401,0.0,0
5339,16.0,-1
5396,0.0,-1
5397,0.0,-1
5394,0.0,-1
5395,0.0,-1
5393,0.0,-1
5387,0.0,-1
5391,0.0,-1
5381,0.0,-1
5383,0.0,-1
5380,0.0,-1
5379,0.0,-1
5378,0.0,-1
5359,4.0,-1
5358,4.0,-1
5360,4.0,-1
5365,4.0,-1
5364,4.0,-1
5392,0.0,-1
5363,4.0,-1
5356,4.0,-1
5330,23.0,-1
5329,23.0,-1
5331,23.0,-1
5333,19.0,-1
5334,19.0,-1
5335,19.0,-1
5332,20.0,-1
5227,50.0,-1
5386,0.0,-1
5223,51.0,-1
5225,50.0,-1
5279,29.0,-1
5278,29.0,-1
5280,29.0,-1
5265,31.0,-1
4646,68.0,-1
4647,68.0,-1
4655,67.0,-1
5245,37.0,-1
5389,0.0,-1
5250,36.0,-1
5249,36.0,-1
5243,38.0,-1
4620,73.0,-1
4619,73.0,-1
5388,0.0,-1
5390,0.0,-1
5385,0.0,-1
5382,0.0,-1
5384,0.0,-1
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5372,0.0,-1
5369,0.0,0
5368,0.0,0
5371,0.0,0
5370,0.0,0
5367,0.0,0
4558,4.0,-1
4559,1.0,-1
4560,1.0,-1
4557,4.0,-1
5366,0.0,-1
5362,0.0,0
5361,0.0,0
5354,0.0,0
5355,0.0,0
5351,0.0,0
5353,0.0,0
5352,0.0,0
5348,0.0,0
5349,0.0,0
5347,0.0,0
5346,0.0,0
5350,0.0,0
5345,0.0,0
5343,0.0,0
5344,0.0,0
